"","solID","mape","decomp.rssd","nrmse","nrmse_test","nrmse_train","nrmse_val","digital_spend_thetas","nps_score_thetas","radio_spend_thetas","search_spend_thetas","social_spend_thetas","tv_spend_thetas","digital_spend_alphas","nps_score_alphas","radio_spend_alphas","search_spend_alphas","social_spend_alphas","tv_spend_alphas","digital_spend_gammas","nps_score_gammas","radio_spend_gammas","search_spend_gammas","social_spend_gammas","tv_spend_gammas","cluster","n","top_sol"
"1","1_4_2",0,0.23413995753183,0.247116681211624,0.265076381596857,0.216922072131442,0.247116681211624,0.701443438056628,0.663818267574681,0.381789823393864,0.180567609530582,0.775267517636248,0.711656641760222,0.231571853507646,0.387698175790426,0.642780271571224,0.514576280770618,0.64761368766022,0.374783761283327,0.385183466320737,0.292277756738802,0.809916632984782,0.535922739385034,0.658535979981995,0.388828192310854,1,22,FALSE
"2","1_4_3",0,0.266201052968116,0.248051263684998,0.256610386009867,0.213163122325882,0.248051263684998,0.4315258952996,0.821823198569769,0.541929563940945,0.45369870990898,0.606029456099961,0.473681489657995,0.521777972621037,0.416874324972295,0.503088677401389,0.823879623400007,0.343317186420772,0.239289925251676,0.460223008620223,0.870915261861035,0.593605042042159,0.600878008692287,0.44276414133944,0.124427883930239,3,18,FALSE
"3","1_12_4",0,0.461816987588977,0.171345458439162,0.192737982887997,0.0895407058935368,0.171345458439162,1,0.192796555765912,0.55368690571871,0.426825044786282,0.021797805491918,0.0439810465847914,0.592805672006981,0.477043592591967,0.623520847534628,0.39903429063239,0.641772878986369,0.858652085134806,0.43130336554039,0.756371047026059,0.916458042387252,0.714905350702962,0,1,4,12,FALSE
"4","1_15_4",0,0.430372648304823,0.199668824815464,0.231224313206299,0.175160458383232,0.199668824815464,0.635728978280679,0.300701814693706,0.527351467936862,0.267414842456922,0.741596711163957,0.122634381850573,0.72316028959778,0.464771831928757,0.588694057959822,0.342592046756482,0.631115732249451,0.750175735618298,0.38920507977419,0.592114366751602,0.89562302135092,0.736270321611728,0.490502676827658,0.853985599495513,4,12,FALSE
"5","1_20_4",0,0.277096265835804,0.227138072001881,0.255020525701308,0.205323212805268,0.227138072001881,0.738658001144638,0.56055802180898,0.444852866431737,0.262800302936014,0.698149670566697,0.697820122221482,0.872370113346755,0.422414867598056,0.620732205069459,0.479673219454928,0.654963059231524,0.362288354416855,0.399315879587132,0.431330312023067,0.83919142695607,0.592288802568712,0.663577834718886,0.490439774012751,1,22,FALSE
"6","1_26_1",0,0.290455753359669,0.239841767590365,0.244448588511984,0.198922564261494,0.239841767590365,0.612296613916456,0.350723491023677,0.467043139579703,0.272059718370268,0.733863784665593,0.977751967602668,0.704595371688174,0.562009336338158,0.51095135299872,0.403186899766232,0.601293905175507,0.357104340401529,0.359716401085578,0.589187142716922,0.741615367947591,0.654513654956752,0.46910883229456,0.416211396936467,1,22,FALSE
"7","1_27_1",0,0.270442026329315,0.248161816116058,0.256546380214335,0.213141295938641,0.248161816116058,0.4315258952996,0.821823198569769,0.541929563940945,0.45369870990898,0.606029456099961,0.473681489657995,0.802251685244174,0.416874324972295,0.503088677401389,0.823879623400007,0.343317186420772,0.239289925251676,0.460223008620223,0.870915261861035,0.593605042042159,0.600878008692287,0.44276414133944,0.124427883930239,3,18,FALSE
"8","1_30_4",0,0.492834445350926,0.199329830940711,0.231380811887669,0.17513813816787,0.199329830940711,0.635728978280679,0.300701814693706,0.643800783526209,0.336892628797994,0.714660066102088,0.122634381850573,0.72316028959778,0.464771831928757,0.545425087176905,0.205004659501316,0.617917367899875,1,0.38920507977419,0.592114366751602,0.964188132043831,0.896548387350418,0.356076034261846,0.848957699625639,4,12,FALSE
"9","1_31_3",0,0.577335648258511,0.169605070365155,0.18879948945351,0.0911061862454326,0.169605070365155,0.601498045262299,0.366599982271788,0.499780063966545,0.485950746759942,0.407610630225726,0.0898923289238499,0.546097682901003,0.230249276079497,0.613148952928139,0.476366815235511,0.637971042767303,0.867161011202705,0.520548717598249,0.597519558156907,0.694612305171095,0.64678631520292,0.145776581569312,0.968394165611663,4,12,FALSE
"10","1_33_4",0,0.38066498269994,0.230642902447572,0.258169683512073,0.208934149091215,0.230642902447572,0.593559798020369,0.718088092542516,0.605169904253192,0.530692811074986,0.421671243265593,0.319695377244908,0.265841443671499,0.417250736675893,0.620758686327056,0.36235589334696,0.535763287744363,0.293780993012151,0.353829728170922,0.417275626354433,0.960060625767266,0.740040445647273,0.367839185611516,0.812016661561254,4,12,FALSE
"11","1_35_2",0,0.463871776381424,0.171592905648061,0.192407760235047,0.0895673077572853,0.171592905648061,0.790926401006321,0.192796555765912,0.55368690571871,0.426825044786282,0.021797805491918,0.0439810465847914,0.592805672006981,0.433340612542572,0.623520847534628,0.39903429063239,0.641772878986369,0.858652085134806,0.43130336554039,0.756371047026059,0.916458042387252,0.714905350702962,0,1,4,12,FALSE
"12","1_35_4",0,0.280590179088739,0.227124906797652,0.255013273374322,0.20537030865457,0.227124906797652,0.738658001144638,0.507839487697167,0.466909989630516,0.087971579412061,0.698149670566697,0.697820122221482,0.872370113346755,0.422414867598056,0.601168289158528,0.372653404605918,0.654963059231524,0.362288354416855,0.399315879587132,0.431330312023067,1,0.663876007759755,0.663577834718886,0.490439774012751,1,22,FALSE
"13","1_37_4",0,0.459510304553666,0.174361984217666,0.200282809217946,0.0896054346980622,0.174361984217666,0.635903235210343,0.27139207367646,0.55340534845934,0.372764777133142,0.559432652244776,0.114403856914604,0.682801646903579,0.524875760799832,0.573345909998973,0.433176180449719,0.643451116970762,0.740123453101698,0.38250537287612,0.655415284523726,0.864182203387703,0.682765943882815,0.416262122487299,0.941385814339157,4,12,FALSE
"14","1_38_4",0,0.560380885752076,0.169540125013168,0.192999971051213,0.0911408786845225,0.169540125013168,0.657173637745741,0.366276491261209,0.508730724380318,0.471251765922211,0.337722061794681,0.0796253471260751,0.556133055429966,0.275121112524643,0.615330064523028,0.462051293248009,0.637880219614248,0.861672601290024,0.501692713394863,0.596813948047946,0.737122616770841,0.65936457358925,0.123162373541067,0.826936238640117,4,12,FALSE
"15","1_40_1",0,0.259268735845019,0.242734893244599,0.252063203628632,0.207853689125031,0.242734893244599,0.570917930213542,0.387833146894462,0.413203393927485,0.0168517332286162,0.763506693367856,0.630217061412146,0.808595777733707,0.422421822018503,0.586655763567399,0.295161291982699,0.644447182544034,0.488372408602227,0.277452562217288,0.524940329576613,0.887466263969816,0.70123737018018,0.647203307551377,0.489086848106575,1,22,FALSE
"16","1_41_1",0,0.280723994558879,0.239628923231453,0.244465854805962,0.198894234568014,0.239628923231453,0.612296613916456,0,0.467043139579703,0.272059718370268,0.733863784665593,0.977751967602668,0.704595371688174,0.403975090592914,0.579046783052613,0.403186899766232,0.601293905175507,0.357104340401529,0.359716401085578,0.966563219162631,0.741615367947591,0.654513654956752,0.46910883229456,0.416211396936467,1,22,FALSE
"17","1_42_1",0,0.26559846946216,0.248070924572796,0.256596500111884,0.213155168675748,0.248070924572796,0.4315258952996,0.821823198569769,0.541929563940945,0.45369870990898,0.606029456099961,0.473681489657995,0.679935005372526,0.416874324972295,0.503088677401389,0.823879623400007,0.343317186420772,0.239289925251676,0.341737421700951,0.870915261861035,0.593605042042159,0.600878008692287,0.44276414133944,0.124427883930239,3,18,FALSE
"18","1_42_4",0,0.462473698547796,0.169086890340094,0.190348419536344,0.0893518732770658,0.169086890340094,0.964584159841901,0.0315853870466181,0.655239626485347,0.659372370035481,0.263060282448855,0.0439810465847914,0.852454633523555,0.386981941843676,0.601560681874831,0.357014300548515,0.633986104465745,0.858652085134806,0.524510763240103,1,0.858222829291012,0.813658818172995,0.314293919764862,1,4,12,TRUE
"19","1_43_2",0,0.274528232508147,0.227230105671606,0.254929409284385,0.205389221812878,0.227230105671606,0.738658001144638,0.507839487697167,0.380068004053484,0,0.809123285154656,0.697820122221482,0.872370113346755,0.422414867598056,0.601168289158528,0.409851035853943,0.664172613061095,0.362288354416855,0.399315879587132,0.431330312023067,1,0.591494294644476,0.8614304045465,0.490439774012751,1,22,FALSE
"20","1_45_2",0,0.419139647694074,0.192667292487903,0.225486236312239,0.167003609134969,0.192667292487903,0.635903235210343,0.27139207367646,0.55340534845934,0.372764777133142,0.559432652244776,0.0603214082671356,0.682801646903579,0.524875760799832,0.573345909998973,0.433176180449719,0.643451116970762,0.740123453101698,0.38250537287612,0.655415284523726,0.864182203387703,0.682765943882815,0.416262122487299,0.940303473587316,4,12,FALSE
"21","1_45_4",0,0.460173618334895,0.199471080614048,0.231571014749049,0.175034761383843,0.199471080614048,0.635728978280679,0.300701814693706,0.527351467936862,0.280896229012636,0.70510343785048,0.122634381850573,0.72316028959778,0.464771831928757,0.588694057959822,0.342592046756482,0.615335387814841,0.851042978987156,0.38920507977419,0.592114366751602,0.89562302135092,0.824064781997627,0.31912099923156,0.852903258743672,4,12,FALSE
